10.2857 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff588c419e8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7ff5a6ffb080>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
144.4434 	EXP 	cir3: autoDraw = False
144.4434 	EXP 	cir4: autoDraw = False
144.4434 	EXP 	cir5: autoDraw = False
144.4434 	EXP 	cir6: autoDraw = False
144.4434 	EXP 	text: autoDraw = True
145.7537 	EXP 	text: autoDraw = False
145.7537 	EXP 	text: autoDraw = False
145.7537 	EXP 	cir2_i2: size = array([60., 60.])
145.7537 	EXP 	cir3_i2: size = array([60., 60.])
145.7537 	EXP 	cir4_i2: size = array([60., 60.])
145.7537 	EXP 	cir5_i2: size = array([60., 60.])
145.7537 	EXP 	cir6_i2: size = array([60., 60.])
145.7537 	EXP 	holdFix_i2: autoDraw = True
145.8537 	EXP 	Sound audioTrialSound_i2 started
145.8637 	EXP 	cir1_i2: autoDraw = True
145.9137 	EXP 	cir1_i2: autoDraw = False
146.0338 	EXP 	cir2_i2: autoDraw = True
146.3338 	EXP 	cir2_i2: autoDraw = False
146.4540 	EXP 	cir3_i2: autoDraw = True
146.5039 	EXP 	cir3_i2: autoDraw = False
146.6240 	EXP 	cir4_i2: autoDraw = True
146.9241 	EXP 	cir4_i2: autoDraw = False
146.9243 	EXP 	Sound audioTrialSound_i2 reached end of file
147.0441 	EXP 	cir5_i2: autoDraw = True
147.0941 	EXP 	cir5_i2: autoDraw = False
147.2141 	EXP 	cir6_i2: autoDraw = True
147.5143 	EXP 	cir6_i2: autoDraw = False
148.1143 	EXP 	holdFix_i2: autoDraw = False
148.1143 	EXP 	holdFix_i2: autoDraw = False
148.1143 	EXP 	cir1_i2: autoDraw = False
148.1143 	EXP 	cir2_i2: autoDraw = False
148.1143 	EXP 	cir3_i2: autoDraw = False
148.1143 	EXP 	cir4_i2: autoDraw = False
148.1143 	EXP 	cir5_i2: autoDraw = False
148.1143 	EXP 	cir6_i2: autoDraw = False
148.1143 	EXP 	promptTxt: autoDraw = True
148.5795 	DATA 	Keypress: 1
148.5859 	EXP 	New trial (rep=0, index=7): OrderedDict([('rhythm', 26), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 20), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
148.5944 	EXP 	promptTxt: autoDraw = False
148.5944 	EXP 	text_2: autoDraw = True
148.7847 	EXP 	preFix: autoDraw = True
149.7847 	EXP 	preFix: autoDraw = False
149.8049 	EXP 	text_2: autoDraw = False
149.8049 	EXP 	text_2: autoDraw = False
149.8049 	EXP 	preFix: autoDraw = False
149.8049 	EXP 	cir1: size = array([60., 60.])
149.8049 	EXP 	cir2: size = array([60., 60.])
149.8049 	EXP 	cir3: size = array([60., 60.])
149.8049 	EXP 	cir4: size = array([60., 60.])
149.8049 	EXP 	cir5: size = array([60., 60.])
149.8049 	EXP 	cir6: size = array([60., 60.])
149.8049 	EXP 	holdFix: autoDraw = True
149.9049 	EXP 	Sound audioTrialSound started
149.9149 	EXP 	cir1: autoDraw = True
149.9648 	EXP 	cir1: autoDraw = False
150.0850 	EXP 	cir2: autoDraw = True
150.3851 	EXP 	cir2: autoDraw = False
150.5050 	EXP 	cir3: autoDraw = True
150.5549 	EXP 	cir3: autoDraw = False
150.6751 	EXP 	cir4: autoDraw = True
150.9752 	EXP 	cir4: autoDraw = False
150.9755 	EXP 	Sound audioTrialSound reached end of file
151.0952 	EXP 	cir5: autoDraw = True
151.1453 	EXP 	cir5: autoDraw = False
151.2653 	EXP 	cir6: autoDraw = True
151.5654 	EXP 	cir6: autoDraw = False
151.6654 	EXP 	holdFix: autoDraw = False
151.6654 	EXP 	holdFix: autoDraw = False
151.6654 	EXP 	cir1: autoDraw = False
151.6654 	EXP 	cir2: autoDraw = False
151.6654 	EXP 	cir3: autoDraw = False
151.6654 	EXP 	cir4: autoDraw = False
151.6654 	EXP 	cir5: autoDraw = False
151.6654 	EXP 	cir6: autoDraw = False
151.6654 	EXP 	text: autoDraw = True
152.9756 	EXP 	text: autoDraw = False
152.9756 	EXP 	text: autoDraw = False
152.9756 	EXP 	cir2_i2: size = array([60., 60.])
152.9756 	EXP 	cir3_i2: size = array([60., 60.])
152.9756 	EXP 	cir4_i2: size = array([60., 60.])
152.9756 	EXP 	cir5_i2: size = array([60., 60.])
152.9756 	EXP 	cir6_i2: size = array([60., 60.])
152.9756 	EXP 	holdFix_i2: autoDraw = True
153.0757 	EXP 	Sound audioTrialSound_i2 started
153.0857 	EXP 	cir1_i2: autoDraw = True
153.1359 	EXP 	cir1_i2: autoDraw = False
153.2558 	EXP 	cir2_i2: autoDraw = True
153.5559 	EXP 	cir2_i2: autoDraw = False
153.6759 	EXP 	cir3_i2: autoDraw = True
153.9760 	EXP 	cir3_i2: autoDraw = False
154.0961 	EXP 	cir4_i2: autoDraw = True
154.1460 	EXP 	cir4_i2: autoDraw = False
154.1463 	EXP 	Sound audioTrialSound_i2 reached end of file
154.2662 	EXP 	cir5_i2: autoDraw = True
154.5662 	EXP 	cir5_i2: autoDraw = False
154.6863 	EXP 	cir6_i2: autoDraw = True
154.7362 	EXP 	cir6_i2: autoDraw = False
155.3364 	EXP 	holdFix_i2: autoDraw = False
155.3364 	EXP 	holdFix_i2: autoDraw = False
155.3364 	EXP 	cir1_i2: autoDraw = False
155.3364 	EXP 	cir2_i2: autoDraw = False
155.3364 	EXP 	cir3_i2: autoDraw = False
155.3364 	EXP 	cir4_i2: autoDraw = False
155.3364 	EXP 	cir5_i2: autoDraw = False
155.3364 	EXP 	cir6_i2: autoDraw = False
155.3364 	EXP 	promptTxt: autoDraw = True
156.3581 	EXP 	New trial (rep=0, index=8): OrderedDict([('rhythm', 24), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 24), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
156.3653 	DATA 	Keypress: 1
156.3768 	EXP 	promptTxt: autoDraw = False
156.3768 	EXP 	text_2: autoDraw = True
156.5568 	EXP 	preFix: autoDraw = True
157.5570 	EXP 	preFix: autoDraw = False
157.5871 	EXP 	text_2: autoDraw = False
157.5871 	EXP 	preFix: autoDraw = False
157.5871 	EXP 	cir1: size = array([60., 60.])
157.5871 	EXP 	cir2: size = array([60., 60.])
157.5871 	EXP 	cir3: size = array([60., 60.])
157.5871 	EXP 	cir4: size = array([60., 60.])
157.5871 	EXP 	cir5: size = array([60., 60.])
157.5871 	EXP 	cir6: size = array([60., 60.])
157.5871 	EXP 	holdFix: autoDraw = True
157.6870 	EXP 	Sound audioTrialSound started
157.6971 	EXP 	cir1: autoDraw = True
157.7471 	EXP 	cir1: autoDraw = False
157.8672 	EXP 	cir2: autoDraw = True
158.1672 	EXP 	cir2: autoDraw = False
158.2872 	EXP 	cir3: autoDraw = True
158.5874 	EXP 	cir3: autoDraw = False
158.7075 	EXP 	cir4: autoDraw = True
158.7574 	EXP 	cir4: autoDraw = False
158.7577 	EXP 	Sound audioTrialSound reached end of file
158.8775 	EXP 	cir5: autoDraw = True
158.9273 	EXP 	cir5: autoDraw = False
159.0476 	EXP 	cir6: autoDraw = True
159.3476 	EXP 	cir6: autoDraw = False
159.4476 	EXP 	holdFix: autoDraw = False
159.4476 	EXP 	holdFix: autoDraw = False
159.4476 	EXP 	cir1: autoDraw = False
159.4476 	EXP 	cir2: autoDraw = False
159.4476 	EXP 	cir3: autoDraw = False
159.4476 	EXP 	cir4: autoDraw = False
159.4476 	EXP 	cir5: autoDraw = False
159.4476 	EXP 	cir6: autoDraw = False
159.4476 	EXP 	text: autoDraw = True
160.7580 	EXP 	text: autoDraw = False
160.7580 	EXP 	text: autoDraw = False
160.7580 	EXP 	cir2_i2: size = array([60., 60.])
160.7580 	EXP 	cir3_i2: size = array([60., 60.])
160.7580 	EXP 	cir4_i2: size = array([60., 60.])
160.7580 	EXP 	cir5_i2: size = array([60., 60.])
160.7580 	EXP 	cir6_i2: size = array([60., 60.])
160.7580 	EXP 	holdFix_i2: autoDraw = True
160.8580 	EXP 	Sound audioTrialSound_i2 started
160.8679 	EXP 	cir1_i2: autoDraw = True
160.9180 	EXP 	cir1_i2: autoDraw = False
161.0381 	EXP 	cir2_i2: autoDraw = True
161.3381 	EXP 	cir2_i2: autoDraw = False
161.4581 	EXP 	cir3_i2: autoDraw = True
161.7582 	EXP 	cir3_i2: autoDraw = False
161.8783 	EXP 	cir4_i2: autoDraw = True
161.9283 	EXP 	cir4_i2: autoDraw = False
161.9285 	EXP 	Sound audioTrialSound_i2 reached end of file
162.0484 	EXP 	cir5_i2: autoDraw = True
162.0984 	EXP 	cir5_i2: autoDraw = False
162.2184 	EXP 	cir6_i2: autoDraw = True
162.5186 	EXP 	cir6_i2: autoDraw = False
163.1187 	EXP 	holdFix_i2: autoDraw = False
163.1187 	EXP 	holdFix_i2: autoDraw = False
163.1187 	EXP 	cir1_i2: autoDraw = False
163.1187 	EXP 	cir2_i2: autoDraw = False
163.1187 	EXP 	cir3_i2: autoDraw = False
163.1187 	EXP 	cir4_i2: autoDraw = False
163.1187 	EXP 	cir5_i2: autoDraw = False
163.1187 	EXP 	cir6_i2: autoDraw = False
163.1187 	EXP 	promptTxt: autoDraw = True
163.7803 	EXP 	New trial (rep=0, index=9): OrderedDict([('rhythm', 17), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 17), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
163.7850 	DATA 	Keypress: 1
163.7989 	EXP 	promptTxt: autoDraw = False
163.7989 	EXP 	text_2: autoDraw = True
163.9788 	EXP 	preFix: autoDraw = True
164.9792 	EXP 	preFix: autoDraw = False
165.0092 	EXP 	text_2: autoDraw = False
165.0092 	EXP 	preFix: autoDraw = False
165.0092 	EXP 	cir1: size = array([60., 60.])
165.0092 	EXP 	cir2: size = array([60., 60.])
165.0092 	EXP 	cir3: size = array([60., 60.])
165.0092 	EXP 	cir4: size = array([60., 60.])
165.0092 	EXP 	cir5: size = array([60., 60.])
165.0092 	EXP 	cir6: size = array([60., 60.])
165.0092 	EXP 	holdFix: autoDraw = True
165.1092 	EXP 	Sound audioTrialSound started
165.1192 	EXP 	cir1: autoDraw = True
165.4193 	EXP 	cir1: autoDraw = False
165.5393 	EXP 	cir2: autoDraw = True
165.5894 	EXP 	cir2: autoDraw = False
165.7092 	EXP 	cir3: autoDraw = True
166.0096 	EXP 	cir3: autoDraw = False
166.1296 	EXP 	cir4: autoDraw = True
166.1797 	EXP 	Sound audioTrialSound reached end of file
166.4296 	EXP 	cir4: autoDraw = False
166.5495 	EXP 	cir5: autoDraw = True
166.5997 	EXP 	cir5: autoDraw = False
166.7198 	EXP 	cir6: autoDraw = True
166.7697 	EXP 	cir6: autoDraw = False
166.8698 	EXP 	holdFix: autoDraw = False
166.8698 	EXP 	holdFix: autoDraw = False
166.8698 	EXP 	cir1: autoDraw = False
166.8698 	EXP 	cir2: autoDraw = False
166.8698 	EXP 	cir3: autoDraw = False
166.8698 	EXP 	cir4: autoDraw = False
166.8698 	EXP 	cir5: autoDraw = False
166.8698 	EXP 	cir6: autoDraw = False
166.8698 	EXP 	text: autoDraw = True
168.1801 	EXP 	text: autoDraw = False
168.1801 	EXP 	text: autoDraw = False
168.1801 	EXP 	cir2_i2: size = array([60., 60.])
168.1801 	EXP 	cir3_i2: size = array([60., 60.])
168.1801 	EXP 	cir4_i2: size = array([60., 60.])
168.1801 	EXP 	cir5_i2: size = array([60., 60.])
168.1801 	EXP 	cir6_i2: size = array([60., 60.])
168.1801 	EXP 	holdFix_i2: autoDraw = True
168.2802 	EXP 	Sound audioTrialSound_i2 started
168.2901 	EXP 	cir1_i2: autoDraw = True
168.5901 	EXP 	cir1_i2: autoDraw = False
168.7103 	EXP 	cir2_i2: autoDraw = True
168.7603 	EXP 	cir2_i2: autoDraw = False
168.8803 	EXP 	cir3_i2: autoDraw = True
169.1803 	EXP 	cir3_i2: autoDraw = False
169.3004 	EXP 	cir4_i2: autoDraw = True
169.3507 	EXP 	Sound audioTrialSound_i2 reached end of file
169.6005 	EXP 	cir4_i2: autoDraw = False
169.7206 	EXP 	cir5_i2: autoDraw = True
169.7705 	EXP 	cir5_i2: autoDraw = False
169.8905 	EXP 	cir6_i2: autoDraw = True
169.9405 	EXP 	cir6_i2: autoDraw = False
170.5408 	EXP 	holdFix_i2: autoDraw = False
170.5408 	EXP 	holdFix_i2: autoDraw = False
170.5408 	EXP 	cir1_i2: autoDraw = False
170.5408 	EXP 	cir2_i2: autoDraw = False
170.5408 	EXP 	cir3_i2: autoDraw = False
170.5408 	EXP 	cir4_i2: autoDraw = False
170.5408 	EXP 	cir5_i2: autoDraw = False
170.5408 	EXP 	cir6_i2: autoDraw = False
170.5408 	EXP 	promptTxt: autoDraw = True
173.6231 	EXP 	New trial (rep=0, index=10): OrderedDict([('rhythm', 22), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 22), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
173.6302 	DATA 	Keypress: 1
173.6416 	EXP 	promptTxt: autoDraw = False
173.6416 	EXP 	text_2: autoDraw = True
173.8218 	EXP 	preFix: autoDraw = True
174.8219 	EXP 	preFix: autoDraw = False
174.8520 	EXP 	text_2: autoDraw = False
174.8520 	EXP 	preFix: autoDraw = False
174.8520 	EXP 	cir1: size = array([60., 60.])
174.8520 	EXP 	cir2: size = array([60., 60.])
174.8520 	EXP 	cir3: size = array([60., 60.])
174.8520 	EXP 	cir4: size = array([60., 60.])
174.8520 	EXP 	cir5: size = array([60., 60.])
174.8520 	EXP 	cir6: size = array([60., 60.])
174.8520 	EXP 	holdFix: autoDraw = True
174.9521 	EXP 	Sound audioTrialSound started
174.9620 	EXP 	cir1: autoDraw = True
175.0120 	EXP 	cir1: autoDraw = False
175.1321 	EXP 	cir2: autoDraw = True
175.4321 	EXP 	cir2: autoDraw = False
175.5523 	EXP 	cir3: autoDraw = True
175.6022 	EXP 	cir3: autoDraw = False
175.7223 	EXP 	cir4: autoDraw = True
176.0222 	EXP 	cir4: autoDraw = False
176.0225 	EXP 	Sound audioTrialSound reached end of file
176.1424 	EXP 	cir5: autoDraw = True
176.4424 	EXP 	cir5: autoDraw = False
176.5626 	EXP 	cir6: autoDraw = True
176.6124 	EXP 	cir6: autoDraw = False
176.7125 	EXP 	holdFix: autoDraw = False
176.7125 	EXP 	holdFix: autoDraw = False
176.7125 	EXP 	cir1: autoDraw = False
176.7125 	EXP 	cir2: autoDraw = False
176.7125 	EXP 	cir3: autoDraw = False
176.7125 	EXP 	cir4: autoDraw = False
176.7125 	EXP 	cir5: autoDraw = False
176.7125 	EXP 	cir6: autoDraw = False
176.7125 	EXP 	text: autoDraw = True
178.0229 	EXP 	text: autoDraw = False
178.0229 	EXP 	text: autoDraw = False
178.0229 	EXP 	cir2_i2: size = array([60., 60.])
178.0229 	EXP 	cir3_i2: size = array([60., 60.])
178.0229 	EXP 	cir4_i2: size = array([60., 60.])
178.0229 	EXP 	cir5_i2: size = array([60., 60.])
178.0229 	EXP 	cir6_i2: size = array([60., 60.])
178.0229 	EXP 	holdFix_i2: autoDraw = True
178.1228 	EXP 	Sound audioTrialSound_i2 started
178.1330 	EXP 	cir1_i2: autoDraw = True
178.1828 	EXP 	cir1_i2: autoDraw = False
178.3029 	EXP 	cir2_i2: autoDraw = True
178.6030 	EXP 	cir2_i2: autoDraw = False
178.7231 	EXP 	cir3_i2: autoDraw = True
178.7730 	EXP 	cir3_i2: autoDraw = False
178.8931 	EXP 	cir4_i2: autoDraw = True
179.1933 	EXP 	cir4_i2: autoDraw = False
179.1935 	EXP 	Sound audioTrialSound_i2 reached end of file
179.3133 	EXP 	cir5_i2: autoDraw = True
179.6133 	EXP 	cir5_i2: autoDraw = False
179.7335 	EXP 	cir6_i2: autoDraw = True
179.7834 	EXP 	cir6_i2: autoDraw = False
180.3836 	EXP 	holdFix_i2: autoDraw = False
180.3836 	EXP 	holdFix_i2: autoDraw = False
180.3836 	EXP 	cir1_i2: autoDraw = False
180.3836 	EXP 	cir2_i2: autoDraw = False
180.3836 	EXP 	cir3_i2: autoDraw = False
180.3836 	EXP 	cir4_i2: autoDraw = False
180.3836 	EXP 	cir5_i2: autoDraw = False
180.3836 	EXP 	cir6_i2: autoDraw = False
180.3836 	EXP 	promptTxt: autoDraw = True
185.7868 	EXP 	New trial (rep=0, index=11): OrderedDict([('rhythm', 23), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 23), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
185.7920 	DATA 	Keypress: 1
185.8050 	EXP 	promptTxt: autoDraw = False
185.8050 	EXP 	text_2: autoDraw = True
185.9851 	EXP 	preFix: autoDraw = True
186.9854 	EXP 	preFix: autoDraw = False
187.0154 	EXP 	text_2: autoDraw = False
187.0154 	EXP 	preFix: autoDraw = False
187.0154 	EXP 	cir1: size = array([60., 60.])
187.0154 	EXP 	cir2: size = array([60., 60.])
187.0154 	EXP 	cir3: size = array([60., 60.])
187.0154 	EXP 	cir4: size = array([60., 60.])
187.0154 	EXP 	cir5: size = array([60., 60.])
187.0154 	EXP 	cir6: size = array([60., 60.])
187.0154 	EXP 	holdFix: autoDraw = True
187.1155 	EXP 	Sound audioTrialSound started
187.1255 	EXP 	cir1: autoDraw = True
187.4256 	EXP 	cir1: autoDraw = False
187.5456 	EXP 	cir2: autoDraw = True
187.5956 	EXP 	cir2: autoDraw = False
187.7157 	EXP 	cir3: autoDraw = True
188.0158 	EXP 	cir3: autoDraw = False
188.1358 	EXP 	cir4: autoDraw = True
188.1857 	EXP 	cir4: autoDraw = False
188.1860 	EXP 	Sound audioTrialSound reached end of file
188.3059 	EXP 	cir5: autoDraw = True
188.3560 	EXP 	cir5: autoDraw = False
188.4760 	EXP 	cir6: autoDraw = True
188.7759 	EXP 	cir6: autoDraw = False
188.8759 	EXP 	holdFix: autoDraw = False
188.8759 	EXP 	holdFix: autoDraw = False
188.8759 	EXP 	cir1: autoDraw = False
188.8759 	EXP 	cir2: autoDraw = False
188.8759 	EXP 	cir3: autoDraw = False
188.8759 	EXP 	cir4: autoDraw = False
188.8759 	EXP 	cir5: autoDraw = False
188.8759 	EXP 	cir6: autoDraw = False
188.8759 	EXP 	text: autoDraw = True
190.1864 	EXP 	text: autoDraw = False
190.1864 	EXP 	text: autoDraw = False
190.1864 	EXP 	cir2_i2: size = array([60., 60.])
190.1864 	EXP 	cir3_i2: size = array([60., 60.])
190.1864 	EXP 	cir4_i2: size = array([60., 60.])
190.1864 	EXP 	cir5_i2: size = array([60., 60.])
190.1864 	EXP 	cir6_i2: size = array([60., 60.])
190.1864 	EXP 	holdFix_i2: autoDraw = True
190.2865 	EXP 	Sound audioTrialSound_i2 started
190.2965 	EXP 	cir1_i2: autoDraw = True
190.5964 	EXP 	cir1_i2: autoDraw = False
190.7167 	EXP 	cir2_i2: autoDraw = True
190.7665 	EXP 	cir2_i2: autoDraw = False
190.8868 	EXP 	cir3_i2: autoDraw = True
191.1867 	EXP 	cir3_i2: autoDraw = False
191.3067 	EXP 	cir4_i2: autoDraw = True
191.3566 	EXP 	cir4_i2: autoDraw = False
191.3569 	EXP 	Sound audioTrialSound_i2 reached end of file
191.4769 	EXP 	cir5_i2: autoDraw = True
191.5268 	EXP 	cir5_i2: autoDraw = False
191.6468 	EXP 	cir6_i2: autoDraw = True
191.9470 	EXP 	cir6_i2: autoDraw = False
192.5471 	EXP 	holdFix_i2: autoDraw = False
192.5471 	EXP 	holdFix_i2: autoDraw = False
192.5471 	EXP 	cir1_i2: autoDraw = False
192.5471 	EXP 	cir2_i2: autoDraw = False
192.5471 	EXP 	cir3_i2: autoDraw = False
192.5471 	EXP 	cir4_i2: autoDraw = False
192.5471 	EXP 	cir5_i2: autoDraw = False
192.5471 	EXP 	cir6_i2: autoDraw = False
192.5471 	EXP 	promptTxt: autoDraw = True
193.3289 	EXP 	New trial (rep=0, index=12): OrderedDict([('rhythm', 20), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 26), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
193.3336 	DATA 	Keypress: 2
193.3473 	EXP 	promptTxt: autoDraw = False
193.3473 	EXP 	text_2: autoDraw = True
193.5275 	EXP 	preFix: autoDraw = True
194.5276 	EXP 	preFix: autoDraw = False
194.5577 	EXP 	text_2: autoDraw = False
194.5577 	EXP 	preFix: autoDraw = False
194.5577 	EXP 	cir1: size = array([60., 60.])
194.5577 	EXP 	cir2: size = array([60., 60.])
194.5577 	EXP 	cir3: size = array([60., 60.])
194.5577 	EXP 	cir4: size = array([60., 60.])
194.5577 	EXP 	cir5: size = array([60., 60.])
194.5577 	EXP 	cir6: size = array([60., 60.])
194.5577 	EXP 	holdFix: autoDraw = True
194.6576 	EXP 	Sound audioTrialSound started
194.6676 	EXP 	cir1: autoDraw = True
194.7177 	EXP 	cir1: autoDraw = False
194.8377 	EXP 	cir2: autoDraw = True
195.1378 	EXP 	cir2: autoDraw = False
195.2578 	EXP 	cir3: autoDraw = True
195.5580 	EXP 	cir3: autoDraw = False
