10.0694 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fc54aa39ac8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fc548f2beb8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
182.3475 	EXP 	text_2: autoDraw = True
182.5276 	EXP 	preFix: autoDraw = True
183.5281 	EXP 	preFix: autoDraw = False
183.5580 	EXP 	text_2: autoDraw = False
183.5580 	EXP 	preFix: autoDraw = False
183.5580 	EXP 	cir1: size = array([60., 60.])
183.5580 	EXP 	cir2: size = array([60., 60.])
183.5580 	EXP 	cir3: size = array([60., 60.])
183.5580 	EXP 	cir4: size = array([60., 60.])
183.5580 	EXP 	cir5: size = array([60., 60.])
183.5580 	EXP 	cir6: size = array([60., 60.])
183.5580 	EXP 	holdFix: autoDraw = True
183.6580 	EXP 	Sound audioTrialSound started
183.6680 	EXP 	cir1: autoDraw = True
183.7180 	EXP 	cir1: autoDraw = False
183.8380 	EXP 	cir2: autoDraw = True
183.8880 	EXP 	cir2: autoDraw = False
184.0080 	EXP 	cir3: autoDraw = True
184.3082 	EXP 	cir3: autoDraw = False
184.4282 	EXP 	cir4: autoDraw = True
184.7284 	EXP 	cir4: autoDraw = False
184.7287 	EXP 	Sound audioTrialSound reached end of file
184.8484 	EXP 	cir5: autoDraw = True
184.8984 	EXP 	cir5: autoDraw = False
185.0184 	EXP 	cir6: autoDraw = True
185.3184 	EXP 	cir6: autoDraw = False
185.4186 	EXP 	holdFix: autoDraw = False
185.4186 	EXP 	holdFix: autoDraw = False
185.4186 	EXP 	cir1: autoDraw = False
185.4186 	EXP 	cir2: autoDraw = False
185.4186 	EXP 	cir3: autoDraw = False
185.4186 	EXP 	cir4: autoDraw = False
185.4186 	EXP 	cir5: autoDraw = False
185.4186 	EXP 	cir6: autoDraw = False
185.4186 	EXP 	text: autoDraw = True
186.7288 	EXP 	text: autoDraw = False
186.7288 	EXP 	text: autoDraw = False
186.7288 	EXP 	cir2_i2: size = array([60., 60.])
186.7288 	EXP 	cir3_i2: size = array([60., 60.])
186.7288 	EXP 	cir4_i2: size = array([60., 60.])
186.7288 	EXP 	cir5_i2: size = array([60., 60.])
186.7288 	EXP 	cir6_i2: size = array([60., 60.])
186.7288 	EXP 	holdFix_i2: autoDraw = True
186.8288 	EXP 	Sound audioTrialSound_i2 started
186.8389 	EXP 	cir1_i2: autoDraw = True
186.8888 	EXP 	cir1_i2: autoDraw = False
187.0089 	EXP 	cir2_i2: autoDraw = True
187.0588 	EXP 	cir2_i2: autoDraw = False
187.1790 	EXP 	cir3_i2: autoDraw = True
187.4791 	EXP 	cir3_i2: autoDraw = False
187.5991 	EXP 	cir4_i2: autoDraw = True
187.6492 	EXP 	cir4_i2: autoDraw = False
187.7692 	EXP 	cir5_i2: autoDraw = True
187.8994 	EXP 	Sound audioTrialSound_i2 reached end of file
188.0694 	EXP 	cir5_i2: autoDraw = False
188.1893 	EXP 	cir6_i2: autoDraw = True
188.4893 	EXP 	cir6_i2: autoDraw = False
189.0897 	EXP 	holdFix_i2: autoDraw = False
189.0897 	EXP 	holdFix_i2: autoDraw = False
189.0897 	EXP 	cir1_i2: autoDraw = False
189.0897 	EXP 	cir2_i2: autoDraw = False
189.0897 	EXP 	cir3_i2: autoDraw = False
189.0897 	EXP 	cir4_i2: autoDraw = False
189.0897 	EXP 	cir5_i2: autoDraw = False
189.0897 	EXP 	cir6_i2: autoDraw = False
189.0897 	EXP 	promptTxt: autoDraw = True
189.3809 	EXP 	New trial (rep=0, index=11): OrderedDict([('rhythm', 19), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 17), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
189.3877 	DATA 	Keypress: 2
189.3996 	EXP 	promptTxt: autoDraw = False
189.3996 	EXP 	text_2: autoDraw = True
189.5797 	EXP 	preFix: autoDraw = True
190.5802 	EXP 	preFix: autoDraw = False
190.6099 	EXP 	text_2: autoDraw = False
190.6099 	EXP 	preFix: autoDraw = False
190.6099 	EXP 	cir1: size = array([60., 60.])
190.6099 	EXP 	cir2: size = array([60., 60.])
190.6099 	EXP 	cir3: size = array([60., 60.])
190.6099 	EXP 	cir4: size = array([60., 60.])
190.6099 	EXP 	cir5: size = array([60., 60.])
190.6099 	EXP 	cir6: size = array([60., 60.])
190.6099 	EXP 	holdFix: autoDraw = True
190.7102 	EXP 	Sound audioTrialSound started
190.7200 	EXP 	cir1: autoDraw = True
191.0201 	EXP 	cir1: autoDraw = False
191.1401 	EXP 	cir2: autoDraw = True
191.1901 	EXP 	cir2: autoDraw = False
191.3102 	EXP 	cir3: autoDraw = True
191.6102 	EXP 	cir3: autoDraw = False
191.7302 	EXP 	cir4: autoDraw = True
191.7802 	EXP 	cir4: autoDraw = False
191.7805 	EXP 	Sound audioTrialSound reached end of file
191.9005 	EXP 	cir5: autoDraw = True
192.2004 	EXP 	cir5: autoDraw = False
192.3204 	EXP 	cir6: autoDraw = True
192.3705 	EXP 	cir6: autoDraw = False
192.4706 	EXP 	holdFix: autoDraw = False
192.4706 	EXP 	holdFix: autoDraw = False
192.4706 	EXP 	cir1: autoDraw = False
192.4706 	EXP 	cir2: autoDraw = False
192.4706 	EXP 	cir3: autoDraw = False
192.4706 	EXP 	cir4: autoDraw = False
192.4706 	EXP 	cir5: autoDraw = False
192.4706 	EXP 	cir6: autoDraw = False
192.4706 	EXP 	text: autoDraw = True
193.7809 	EXP 	text: autoDraw = False
193.7809 	EXP 	text: autoDraw = False
193.7809 	EXP 	cir2_i2: size = array([60., 60.])
193.7809 	EXP 	cir3_i2: size = array([60., 60.])
193.7809 	EXP 	cir4_i2: size = array([60., 60.])
193.7809 	EXP 	cir5_i2: size = array([60., 60.])
193.7809 	EXP 	cir6_i2: size = array([60., 60.])
193.7809 	EXP 	holdFix_i2: autoDraw = True
193.8809 	EXP 	Sound audioTrialSound_i2 started
193.8910 	EXP 	cir1_i2: autoDraw = True
194.1911 	EXP 	cir1_i2: autoDraw = False
194.3111 	EXP 	cir2_i2: autoDraw = True
194.3610 	EXP 	cir2_i2: autoDraw = False
194.4810 	EXP 	cir3_i2: autoDraw = True
194.7811 	EXP 	cir3_i2: autoDraw = False
194.9012 	EXP 	cir4_i2: autoDraw = True
194.9515 	EXP 	Sound audioTrialSound_i2 reached end of file
195.2012 	EXP 	cir4_i2: autoDraw = False
195.3213 	EXP 	cir5_i2: autoDraw = True
195.3714 	EXP 	cir5_i2: autoDraw = False
195.4913 	EXP 	cir6_i2: autoDraw = True
195.5413 	EXP 	cir6_i2: autoDraw = False
196.1415 	EXP 	holdFix_i2: autoDraw = False
196.1415 	EXP 	holdFix_i2: autoDraw = False
196.1415 	EXP 	cir1_i2: autoDraw = False
196.1415 	EXP 	cir2_i2: autoDraw = False
196.1415 	EXP 	cir3_i2: autoDraw = False
196.1415 	EXP 	cir4_i2: autoDraw = False
196.1415 	EXP 	cir5_i2: autoDraw = False
196.1415 	EXP 	cir6_i2: autoDraw = False
196.1415 	EXP 	promptTxt: autoDraw = True
196.5029 	EXP 	New trial (rep=0, index=12): OrderedDict([('rhythm', 26), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 28), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
196.5073 	DATA 	Keypress: 2
196.5216 	EXP 	promptTxt: autoDraw = False
196.5216 	EXP 	text_2: autoDraw = True
196.7017 	EXP 	preFix: autoDraw = True
197.7019 	EXP 	preFix: autoDraw = False
197.7320 	EXP 	text_2: autoDraw = False
197.7320 	EXP 	preFix: autoDraw = False
197.7320 	EXP 	cir1: size = array([60., 60.])
197.7320 	EXP 	cir2: size = array([60., 60.])
197.7320 	EXP 	cir3: size = array([60., 60.])
197.7320 	EXP 	cir4: size = array([60., 60.])
197.7320 	EXP 	cir5: size = array([60., 60.])
197.7320 	EXP 	cir6: size = array([60., 60.])
197.7320 	EXP 	holdFix: autoDraw = True
197.8320 	EXP 	Sound audioTrialSound started
197.8421 	EXP 	cir1: autoDraw = True
197.8920 	EXP 	cir1: autoDraw = False
198.0122 	EXP 	cir2: autoDraw = True
198.3121 	EXP 	cir2: autoDraw = False
198.4321 	EXP 	cir3: autoDraw = True
198.4822 	EXP 	cir3: autoDraw = False
198.6022 	EXP 	cir4: autoDraw = True
198.9023 	EXP 	cir4: autoDraw = False
198.9025 	EXP 	Sound audioTrialSound reached end of file
199.0225 	EXP 	cir5: autoDraw = True
199.0724 	EXP 	cir5: autoDraw = False
199.1925 	EXP 	cir6: autoDraw = True
199.4924 	EXP 	cir6: autoDraw = False
199.5927 	EXP 	holdFix: autoDraw = False
199.5927 	EXP 	holdFix: autoDraw = False
199.5927 	EXP 	cir1: autoDraw = False
199.5927 	EXP 	cir2: autoDraw = False
199.5927 	EXP 	cir3: autoDraw = False
199.5927 	EXP 	cir4: autoDraw = False
199.5927 	EXP 	cir5: autoDraw = False
199.5927 	EXP 	cir6: autoDraw = False
199.5927 	EXP 	text: autoDraw = True
200.9028 	EXP 	text: autoDraw = False
200.9028 	EXP 	text: autoDraw = False
200.9028 	EXP 	cir2_i2: size = array([60., 60.])
200.9028 	EXP 	cir3_i2: size = array([60., 60.])
200.9028 	EXP 	cir4_i2: size = array([60., 60.])
200.9028 	EXP 	cir5_i2: size = array([60., 60.])
200.9028 	EXP 	cir6_i2: size = array([60., 60.])
200.9028 	EXP 	holdFix_i2: autoDraw = True
201.0030 	EXP 	Sound audioTrialSound_i2 started
201.0129 	EXP 	cir1_i2: autoDraw = True
201.0629 	EXP 	cir1_i2: autoDraw = False
201.1829 	EXP 	cir2_i2: autoDraw = True
201.4830 	EXP 	cir2_i2: autoDraw = False
201.6030 	EXP 	cir3_i2: autoDraw = True
201.6531 	EXP 	cir3_i2: autoDraw = False
201.7731 	EXP 	cir4_i2: autoDraw = True
201.8232 	EXP 	cir4_i2: autoDraw = False
201.9433 	EXP 	cir5_i2: autoDraw = True
202.0735 	EXP 	Sound audioTrialSound_i2 reached end of file
202.2432 	EXP 	cir5_i2: autoDraw = False
202.3634 	EXP 	cir6_i2: autoDraw = True
202.6634 	EXP 	cir6_i2: autoDraw = False
203.2636 	EXP 	holdFix_i2: autoDraw = False
203.2636 	EXP 	holdFix_i2: autoDraw = False
203.2636 	EXP 	cir1_i2: autoDraw = False
203.2636 	EXP 	cir2_i2: autoDraw = False
203.2636 	EXP 	cir3_i2: autoDraw = False
203.2636 	EXP 	cir4_i2: autoDraw = False
203.2636 	EXP 	cir5_i2: autoDraw = False
203.2636 	EXP 	cir6_i2: autoDraw = False
203.2636 	EXP 	promptTxt: autoDraw = True
203.5357 	EXP 	New trial (rep=0, index=13): OrderedDict([('rhythm', 22), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 22), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
203.5451 	DATA 	Keypress: 2
203.5537 	EXP 	promptTxt: autoDraw = False
203.5537 	EXP 	text_2: autoDraw = True
203.7337 	EXP 	preFix: autoDraw = True
204.7339 	EXP 	preFix: autoDraw = False
204.7639 	EXP 	text_2: autoDraw = False
204.7639 	EXP 	preFix: autoDraw = False
204.7639 	EXP 	cir1: size = array([60., 60.])
204.7639 	EXP 	cir2: size = array([60., 60.])
204.7639 	EXP 	cir3: size = array([60., 60.])
204.7639 	EXP 	cir4: size = array([60., 60.])
204.7639 	EXP 	cir5: size = array([60., 60.])
204.7639 	EXP 	cir6: size = array([60., 60.])
204.7639 	EXP 	holdFix: autoDraw = True
204.8640 	EXP 	Sound audioTrialSound started
204.8742 	EXP 	cir1: autoDraw = True
204.9241 	EXP 	cir1: autoDraw = False
205.0440 	EXP 	cir2: autoDraw = True
205.3442 	EXP 	cir2: autoDraw = False
205.4642 	EXP 	cir3: autoDraw = True
205.5142 	EXP 	cir3: autoDraw = False
205.6342 	EXP 	cir4: autoDraw = True
205.9343 	EXP 	cir4: autoDraw = False
205.9345 	EXP 	Sound audioTrialSound reached end of file
206.0544 	EXP 	cir5: autoDraw = True
206.3545 	EXP 	cir5: autoDraw = False
206.4745 	EXP 	cir6: autoDraw = True
206.5244 	EXP 	cir6: autoDraw = False
206.6247 	EXP 	holdFix: autoDraw = False
206.6247 	EXP 	holdFix: autoDraw = False
206.6247 	EXP 	cir1: autoDraw = False
206.6247 	EXP 	cir2: autoDraw = False
206.6247 	EXP 	cir3: autoDraw = False
206.6247 	EXP 	cir4: autoDraw = False
206.6247 	EXP 	cir5: autoDraw = False
206.6247 	EXP 	cir6: autoDraw = False
206.6247 	EXP 	text: autoDraw = True
207.9349 	EXP 	text: autoDraw = False
207.9349 	EXP 	text: autoDraw = False
207.9349 	EXP 	cir2_i2: size = array([60., 60.])
207.9349 	EXP 	cir3_i2: size = array([60., 60.])
207.9349 	EXP 	cir4_i2: size = array([60., 60.])
207.9349 	EXP 	cir5_i2: size = array([60., 60.])
207.9349 	EXP 	cir6_i2: size = array([60., 60.])
207.9349 	EXP 	holdFix_i2: autoDraw = True
208.0349 	EXP 	Sound audioTrialSound_i2 started
208.0449 	EXP 	cir1_i2: autoDraw = True
208.0949 	EXP 	cir1_i2: autoDraw = False
208.2150 	EXP 	cir2_i2: autoDraw = True
208.5150 	EXP 	cir2_i2: autoDraw = False
208.6350 	EXP 	cir3_i2: autoDraw = True
208.6851 	EXP 	cir3_i2: autoDraw = False
208.8052 	EXP 	cir4_i2: autoDraw = True
209.1052 	EXP 	cir4_i2: autoDraw = False
209.1054 	EXP 	Sound audioTrialSound_i2 reached end of file
209.2253 	EXP 	cir5_i2: autoDraw = True
209.5254 	EXP 	cir5_i2: autoDraw = False
209.6455 	EXP 	cir6_i2: autoDraw = True
209.6953 	EXP 	cir6_i2: autoDraw = False
210.2956 	EXP 	holdFix_i2: autoDraw = False
210.2956 	EXP 	holdFix_i2: autoDraw = False
210.2956 	EXP 	cir1_i2: autoDraw = False
210.2956 	EXP 	cir2_i2: autoDraw = False
210.2956 	EXP 	cir3_i2: autoDraw = False
210.2956 	EXP 	cir4_i2: autoDraw = False
210.2956 	EXP 	cir5_i2: autoDraw = False
210.2956 	EXP 	cir6_i2: autoDraw = False
210.2956 	EXP 	promptTxt: autoDraw = True
210.5369 	EXP 	New trial (rep=0, index=14): OrderedDict([('rhythm', 28), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 92), ('stim5Start', 104), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 22), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
210.5415 	DATA 	Keypress: 1
210.5556 	EXP 	promptTxt: autoDraw = False
210.5556 	EXP 	text_2: autoDraw = True
210.7357 	EXP 	preFix: autoDraw = True
211.7362 	EXP 	preFix: autoDraw = False
211.7659 	EXP 	text_2: autoDraw = False
211.7659 	EXP 	preFix: autoDraw = False
211.7659 	EXP 	cir1: size = array([60., 60.])
211.7659 	EXP 	cir2: size = array([60., 60.])
211.7659 	EXP 	cir3: size = array([60., 60.])
211.7659 	EXP 	cir4: size = array([60., 60.])
211.7659 	EXP 	cir5: size = array([60., 60.])
211.7659 	EXP 	cir6: size = array([60., 60.])
211.7659 	EXP 	holdFix: autoDraw = True
211.8660 	EXP 	Sound audioTrialSound started
211.8760 	EXP 	cir1: autoDraw = True
211.9260 	EXP 	cir1: autoDraw = False
212.0461 	EXP 	cir2: autoDraw = True
212.3461 	EXP 	cir2: autoDraw = False
212.4661 	EXP 	cir3: autoDraw = True
212.5161 	EXP 	cir3: autoDraw = False
212.6363 	EXP 	cir4: autoDraw = True
212.6862 	EXP 	cir4: autoDraw = False
212.8063 	EXP 	cir5: autoDraw = True
212.9364 	EXP 	Sound audioTrialSound reached end of file
213.1063 	EXP 	cir5: autoDraw = False
213.2264 	EXP 	cir6: autoDraw = True
213.5264 	EXP 	cir6: autoDraw = False
213.6265 	EXP 	holdFix: autoDraw = False
213.6265 	EXP 	holdFix: autoDraw = False
213.6265 	EXP 	cir1: autoDraw = False
213.6265 	EXP 	cir2: autoDraw = False
213.6265 	EXP 	cir3: autoDraw = False
213.6265 	EXP 	cir4: autoDraw = False
213.6265 	EXP 	cir5: autoDraw = False
213.6265 	EXP 	cir6: autoDraw = False
213.6265 	EXP 	text: autoDraw = True
214.9369 	EXP 	text: autoDraw = False
214.9369 	EXP 	text: autoDraw = False
214.9369 	EXP 	cir2_i2: size = array([60., 60.])
214.9369 	EXP 	cir3_i2: size = array([60., 60.])
214.9369 	EXP 	cir4_i2: size = array([60., 60.])
214.9369 	EXP 	cir5_i2: size = array([60., 60.])
214.9369 	EXP 	cir6_i2: size = array([60., 60.])
214.9369 	EXP 	holdFix_i2: autoDraw = True
215.0370 	EXP 	Sound audioTrialSound_i2 started
215.0469 	EXP 	cir1_i2: autoDraw = True
215.0968 	EXP 	cir1_i2: autoDraw = False
215.2169 	EXP 	cir2_i2: autoDraw = True
215.5170 	EXP 	cir2_i2: autoDraw = False
215.6371 	EXP 	cir3_i2: autoDraw = True
215.6871 	EXP 	cir3_i2: autoDraw = False
215.8071 	EXP 	cir4_i2: autoDraw = True
216.1072 	EXP 	cir4_i2: autoDraw = False
216.1074 	EXP 	Sound audioTrialSound_i2 reached end of file
216.2273 	EXP 	cir5_i2: autoDraw = True
216.5273 	EXP 	cir5_i2: autoDraw = False
216.6474 	EXP 	cir6_i2: autoDraw = True
216.6974 	EXP 	cir6_i2: autoDraw = False
217.2975 	EXP 	holdFix_i2: autoDraw = False
217.2975 	EXP 	holdFix_i2: autoDraw = False
217.2975 	EXP 	cir1_i2: autoDraw = False
217.2975 	EXP 	cir2_i2: autoDraw = False
217.2975 	EXP 	cir3_i2: autoDraw = False
217.2975 	EXP 	cir4_i2: autoDraw = False
217.2975 	EXP 	cir5_i2: autoDraw = False
217.2975 	EXP 	cir6_i2: autoDraw = False
217.2975 	EXP 	promptTxt: autoDraw = True
217.5589 	EXP 	New trial (rep=0, index=15): OrderedDict([('rhythm', 23), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 23), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
217.5659 	DATA 	Keypress: 1
217.5775 	EXP 	promptTxt: autoDraw = False
217.5775 	EXP 	text_2: autoDraw = True
217.7577 	EXP 	preFix: autoDraw = True
218.7580 	EXP 	preFix: autoDraw = False
218.7880 	EXP 	text_2: autoDraw = False
218.7880 	EXP 	preFix: autoDraw = False
218.7880 	EXP 	cir1: size = array([60., 60.])
218.7880 	EXP 	cir2: size = array([60., 60.])
218.7880 	EXP 	cir3: size = array([60., 60.])
218.7880 	EXP 	cir4: size = array([60., 60.])
218.7880 	EXP 	cir5: size = array([60., 60.])
218.7880 	EXP 	cir6: size = array([60., 60.])
218.7880 	EXP 	holdFix: autoDraw = True
218.8880 	EXP 	Sound audioTrialSound started
218.8980 	EXP 	cir1: autoDraw = True
219.1981 	EXP 	cir1: autoDraw = False
219.3181 	EXP 	cir2: autoDraw = True
219.3681 	EXP 	cir2: autoDraw = False
219.4881 	EXP 	cir3: autoDraw = True
219.7883 	EXP 	cir3: autoDraw = False
219.9083 	EXP 	cir4: autoDraw = True
219.9583 	EXP 	cir4: autoDraw = False
219.9585 	EXP 	Sound audioTrialSound reached end of file
220.0784 	EXP 	cir5: autoDraw = True
220.1284 	EXP 	cir5: autoDraw = False
220.2485 	EXP 	cir6: autoDraw = True
220.5484 	EXP 	cir6: autoDraw = False
220.6485 	EXP 	holdFix: autoDraw = False
220.6485 	EXP 	holdFix: autoDraw = False
220.6485 	EXP 	cir1: autoDraw = False
220.6485 	EXP 	cir2: autoDraw = False
220.6485 	EXP 	cir3: autoDraw = False
220.6485 	EXP 	cir4: autoDraw = False
220.6485 	EXP 	cir5: autoDraw = False
220.6485 	EXP 	cir6: autoDraw = False
220.6485 	EXP 	text: autoDraw = True
221.9590 	EXP 	text: autoDraw = False
221.9590 	EXP 	text: autoDraw = False
221.9590 	EXP 	cir2_i2: size = array([60., 60.])
221.9590 	EXP 	cir3_i2: size = array([60., 60.])
221.9590 	EXP 	cir4_i2: size = array([60., 60.])
221.9590 	EXP 	cir5_i2: size = array([60., 60.])
221.9590 	EXP 	cir6_i2: size = array([60., 60.])
221.9590 	EXP 	holdFix_i2: autoDraw = True
222.0589 	EXP 	Sound audioTrialSound_i2 started
222.0690 	EXP 	cir1_i2: autoDraw = True
222.3689 	EXP 	cir1_i2: autoDraw = False
222.4891 	EXP 	cir2_i2: autoDraw = True
222.5391 	EXP 	cir2_i2: autoDraw = False
222.6591 	EXP 	cir3_i2: autoDraw = True
222.9591 	EXP 	cir3_i2: autoDraw = False
223.0792 	EXP 	cir4_i2: autoDraw = True
223.1292 	EXP 	cir4_i2: autoDraw = False
223.1294 	EXP 	Sound audioTrialSound_i2 reached end of file
223.2495 	EXP 	cir5_i2: autoDraw = True
223.2993 	EXP 	cir5_i2: autoDraw = False
223.4193 	EXP 	cir6_i2: autoDraw = True
223.7194 	EXP 	cir6_i2: autoDraw = False
224.3197 	EXP 	holdFix_i2: autoDraw = False
224.3197 	EXP 	holdFix_i2: autoDraw = False
224.3197 	EXP 	cir1_i2: autoDraw = False
224.3197 	EXP 	cir2_i2: autoDraw = False
224.3197 	EXP 	cir3_i2: autoDraw = False
224.3197 	EXP 	cir4_i2: autoDraw = False
224.3197 	EXP 	cir5_i2: autoDraw = False
224.3197 	EXP 	cir6_i2: autoDraw = False
224.3197 	EXP 	promptTxt: autoDraw = True
224.5710 	EXP 	New trial (rep=0, index=16): OrderedDict([('rhythm', 24), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 28), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
