9.8981 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fcd7e7db9e8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fcd7d9f0080>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
162.6924 	EXP 	New trial (rep=0, index=8): OrderedDict([('rhythm', 29), ('stim1', 1), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 33), ('stim3Start', 45), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 92), ('stim5Start', 104), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 4), ('rhythm_i2', 27), ('stim1_i2', 1), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 33), ('stim3Start_i2', 45), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 4), ('setVol', 0), ('corrMatchAnswer', 2)])
162.7010 	EXP 	promptTxt: autoDraw = False
162.7010 	EXP 	text_2: autoDraw = True
162.8911 	EXP 	preFix: autoDraw = True
163.8912 	EXP 	preFix: autoDraw = False
163.9113 	EXP 	text_2: autoDraw = False
163.9113 	EXP 	text_2: autoDraw = False
163.9113 	EXP 	preFix: autoDraw = False
163.9113 	EXP 	cir1: size = array([60., 60.])
163.9113 	EXP 	cir2: size = array([60., 60.])
163.9113 	EXP 	cir3: size = array([60., 60.])
163.9113 	EXP 	cir4: size = array([60., 60.])
163.9113 	EXP 	cir5: size = array([60., 60.])
163.9113 	EXP 	cir6: size = array([60., 60.])
163.9113 	EXP 	holdFix: autoDraw = True
164.0113 	EXP 	Sound audioTrialSound started
164.0213 	EXP 	cir1: autoDraw = True
164.0714 	EXP 	cir1: autoDraw = False
164.1913 	EXP 	cir2: autoDraw = True
164.2414 	EXP 	cir2: autoDraw = False
164.3615 	EXP 	cir3: autoDraw = True
164.6614 	EXP 	cir3: autoDraw = False
164.7815 	EXP 	cir4: autoDraw = True
164.8317 	EXP 	cir4: autoDraw = False
164.9516 	EXP 	cir5: autoDraw = True
165.0817 	EXP 	Sound audioTrialSound reached end of file
165.2516 	EXP 	cir5: autoDraw = False
165.3717 	EXP 	cir6: autoDraw = True
165.6718 	EXP 	cir6: autoDraw = False
165.7720 	EXP 	holdFix: autoDraw = False
165.7720 	EXP 	holdFix: autoDraw = False
165.7720 	EXP 	cir1: autoDraw = False
165.7720 	EXP 	cir2: autoDraw = False
165.7720 	EXP 	cir3: autoDraw = False
165.7720 	EXP 	cir4: autoDraw = False
165.7720 	EXP 	cir5: autoDraw = False
165.7720 	EXP 	cir6: autoDraw = False
165.7720 	EXP 	text: autoDraw = True
167.0823 	EXP 	text: autoDraw = False
167.0823 	EXP 	text: autoDraw = False
167.0823 	EXP 	cir2_i2: size = array([60., 60.])
167.0823 	EXP 	cir3_i2: size = array([60., 60.])
167.0823 	EXP 	cir4_i2: size = array([60., 60.])
167.0823 	EXP 	cir5_i2: size = array([60., 60.])
167.0823 	EXP 	cir6_i2: size = array([60., 60.])
167.0823 	EXP 	holdFix_i2: autoDraw = True
167.1824 	EXP 	Sound audioTrialSound_i2 started
167.1923 	EXP 	cir1_i2: autoDraw = True
167.2422 	EXP 	cir1_i2: autoDraw = False
167.3624 	EXP 	cir2_i2: autoDraw = True
167.4123 	EXP 	cir2_i2: autoDraw = False
167.5323 	EXP 	cir3_i2: autoDraw = True
167.8324 	EXP 	cir3_i2: autoDraw = False
167.9525 	EXP 	cir4_i2: autoDraw = True
168.2525 	EXP 	cir4_i2: autoDraw = False
168.2528 	EXP 	Sound audioTrialSound_i2 reached end of file
168.3728 	EXP 	cir5_i2: autoDraw = True
168.4226 	EXP 	cir5_i2: autoDraw = False
168.5427 	EXP 	cir6_i2: autoDraw = True
168.8426 	EXP 	cir6_i2: autoDraw = False
169.4429 	EXP 	holdFix_i2: autoDraw = False
169.4429 	EXP 	holdFix_i2: autoDraw = False
169.4429 	EXP 	cir1_i2: autoDraw = False
169.4429 	EXP 	cir2_i2: autoDraw = False
169.4429 	EXP 	cir3_i2: autoDraw = False
169.4429 	EXP 	cir4_i2: autoDraw = False
169.4429 	EXP 	cir5_i2: autoDraw = False
169.4429 	EXP 	cir6_i2: autoDraw = False
169.4429 	EXP 	promptTxt: autoDraw = True
169.5444 	EXP 	New trial (rep=0, index=9): OrderedDict([('rhythm', 28), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 92), ('stim5Start', 104), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 28), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
169.5492 	DATA 	Keypress: 1
169.5629 	EXP 	promptTxt: autoDraw = False
169.5629 	EXP 	text_2: autoDraw = True
169.7431 	EXP 	preFix: autoDraw = True
170.7433 	EXP 	preFix: autoDraw = False
170.7734 	EXP 	text_2: autoDraw = False
170.7734 	EXP 	preFix: autoDraw = False
170.7734 	EXP 	cir1: size = array([60., 60.])
170.7734 	EXP 	cir2: size = array([60., 60.])
170.7734 	EXP 	cir3: size = array([60., 60.])
170.7734 	EXP 	cir4: size = array([60., 60.])
170.7734 	EXP 	cir5: size = array([60., 60.])
170.7734 	EXP 	cir6: size = array([60., 60.])
170.7734 	EXP 	holdFix: autoDraw = True
170.8733 	EXP 	Sound audioTrialSound started
170.8833 	EXP 	cir1: autoDraw = True
170.9334 	EXP 	cir1: autoDraw = False
171.0533 	EXP 	cir2: autoDraw = True
171.3535 	EXP 	cir2: autoDraw = False
171.4735 	EXP 	cir3: autoDraw = True
171.5234 	EXP 	cir3: autoDraw = False
171.6434 	EXP 	cir4: autoDraw = True
171.6935 	EXP 	cir4: autoDraw = False
171.8136 	EXP 	cir5: autoDraw = True
171.9439 	EXP 	Sound audioTrialSound reached end of file
172.1136 	EXP 	cir5: autoDraw = False
172.2337 	EXP 	cir6: autoDraw = True
172.5337 	EXP 	cir6: autoDraw = False
172.6339 	EXP 	holdFix: autoDraw = False
172.6339 	EXP 	holdFix: autoDraw = False
172.6339 	EXP 	cir1: autoDraw = False
172.6339 	EXP 	cir2: autoDraw = False
172.6339 	EXP 	cir3: autoDraw = False
172.6339 	EXP 	cir4: autoDraw = False
172.6339 	EXP 	cir5: autoDraw = False
172.6339 	EXP 	cir6: autoDraw = False
172.6339 	EXP 	text: autoDraw = True
173.9442 	EXP 	text: autoDraw = False
173.9442 	EXP 	text: autoDraw = False
173.9442 	EXP 	cir2_i2: size = array([60., 60.])
173.9442 	EXP 	cir3_i2: size = array([60., 60.])
173.9442 	EXP 	cir4_i2: size = array([60., 60.])
173.9442 	EXP 	cir5_i2: size = array([60., 60.])
173.9442 	EXP 	cir6_i2: size = array([60., 60.])
173.9442 	EXP 	holdFix_i2: autoDraw = True
174.0443 	EXP 	Sound audioTrialSound_i2 started
174.0542 	EXP 	cir1_i2: autoDraw = True
174.1043 	EXP 	cir1_i2: autoDraw = False
174.2243 	EXP 	cir2_i2: autoDraw = True
174.5243 	EXP 	cir2_i2: autoDraw = False
174.6444 	EXP 	cir3_i2: autoDraw = True
174.6944 	EXP 	cir3_i2: autoDraw = False
174.8144 	EXP 	cir4_i2: autoDraw = True
174.8643 	EXP 	cir4_i2: autoDraw = False
174.9844 	EXP 	cir5_i2: autoDraw = True
175.1148 	EXP 	Sound audioTrialSound_i2 reached end of file
175.2846 	EXP 	cir5_i2: autoDraw = False
175.4048 	EXP 	cir6_i2: autoDraw = True
175.7046 	EXP 	cir6_i2: autoDraw = False
176.3049 	EXP 	holdFix_i2: autoDraw = False
176.3049 	EXP 	holdFix_i2: autoDraw = False
176.3049 	EXP 	cir1_i2: autoDraw = False
176.3049 	EXP 	cir2_i2: autoDraw = False
176.3049 	EXP 	cir3_i2: autoDraw = False
176.3049 	EXP 	cir4_i2: autoDraw = False
176.3049 	EXP 	cir5_i2: autoDraw = False
176.3049 	EXP 	cir6_i2: autoDraw = False
176.3049 	EXP 	promptTxt: autoDraw = True
176.4222 	DATA 	Keypress: 1
176.4363 	EXP 	New trial (rep=0, index=10): OrderedDict([('rhythm', 21), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 21), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
176.4450 	EXP 	promptTxt: autoDraw = False
176.4450 	EXP 	text_2: autoDraw = True
176.6348 	EXP 	preFix: autoDraw = True
177.6351 	EXP 	preFix: autoDraw = False
177.6551 	EXP 	text_2: autoDraw = False
177.6551 	EXP 	text_2: autoDraw = False
177.6551 	EXP 	preFix: autoDraw = False
177.6551 	EXP 	cir1: size = array([60., 60.])
177.6551 	EXP 	cir2: size = array([60., 60.])
177.6551 	EXP 	cir3: size = array([60., 60.])
177.6551 	EXP 	cir4: size = array([60., 60.])
177.6551 	EXP 	cir5: size = array([60., 60.])
177.6551 	EXP 	cir6: size = array([60., 60.])
177.6551 	EXP 	holdFix: autoDraw = True
177.7553 	EXP 	Sound audioTrialSound started
177.7652 	EXP 	cir1: autoDraw = True
178.0654 	EXP 	cir1: autoDraw = False
178.1853 	EXP 	cir2: autoDraw = True
178.2354 	EXP 	cir2: autoDraw = False
178.3555 	EXP 	cir3: autoDraw = True
178.4054 	EXP 	cir3: autoDraw = False
178.5255 	EXP 	cir4: autoDraw = True
178.8255 	EXP 	cir4: autoDraw = False
178.8258 	EXP 	Sound audioTrialSound reached end of file
178.9457 	EXP 	cir5: autoDraw = True
179.2456 	EXP 	cir5: autoDraw = False
179.3658 	EXP 	cir6: autoDraw = True
179.4157 	EXP 	cir6: autoDraw = False
179.5160 	EXP 	holdFix: autoDraw = False
179.5160 	EXP 	holdFix: autoDraw = False
179.5160 	EXP 	cir1: autoDraw = False
179.5160 	EXP 	cir2: autoDraw = False
179.5160 	EXP 	cir3: autoDraw = False
179.5160 	EXP 	cir4: autoDraw = False
179.5160 	EXP 	cir5: autoDraw = False
179.5160 	EXP 	cir6: autoDraw = False
179.5160 	EXP 	text: autoDraw = True
180.8260 	EXP 	text: autoDraw = False
180.8260 	EXP 	text: autoDraw = False
180.8260 	EXP 	cir2_i2: size = array([60., 60.])
180.8260 	EXP 	cir3_i2: size = array([60., 60.])
180.8260 	EXP 	cir4_i2: size = array([60., 60.])
180.8260 	EXP 	cir5_i2: size = array([60., 60.])
180.8260 	EXP 	cir6_i2: size = array([60., 60.])
180.8260 	EXP 	holdFix_i2: autoDraw = True
180.9263 	EXP 	Sound audioTrialSound_i2 started
180.9361 	EXP 	cir1_i2: autoDraw = True
181.2363 	EXP 	cir1_i2: autoDraw = False
181.3564 	EXP 	cir2_i2: autoDraw = True
181.4062 	EXP 	cir2_i2: autoDraw = False
181.5265 	EXP 	cir3_i2: autoDraw = True
181.5763 	EXP 	cir3_i2: autoDraw = False
181.6964 	EXP 	cir4_i2: autoDraw = True
181.9965 	EXP 	cir4_i2: autoDraw = False
181.9968 	EXP 	Sound audioTrialSound_i2 reached end of file
182.1166 	EXP 	cir5_i2: autoDraw = True
182.4166 	EXP 	cir5_i2: autoDraw = False
182.5367 	EXP 	cir6_i2: autoDraw = True
182.5865 	EXP 	cir6_i2: autoDraw = False
183.1869 	EXP 	holdFix_i2: autoDraw = False
183.1869 	EXP 	holdFix_i2: autoDraw = False
183.1869 	EXP 	cir1_i2: autoDraw = False
183.1869 	EXP 	cir2_i2: autoDraw = False
183.1869 	EXP 	cir3_i2: autoDraw = False
183.1869 	EXP 	cir4_i2: autoDraw = False
183.1869 	EXP 	cir5_i2: autoDraw = False
183.1869 	EXP 	cir6_i2: autoDraw = False
183.1869 	EXP 	promptTxt: autoDraw = True
183.4120 	DATA 	Keypress: 1
183.4187 	EXP 	New trial (rep=0, index=11): OrderedDict([('rhythm', 21), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 23), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
183.4269 	EXP 	promptTxt: autoDraw = False
183.4269 	EXP 	text_2: autoDraw = True
183.6170 	EXP 	preFix: autoDraw = True
184.6173 	EXP 	preFix: autoDraw = False
184.6372 	EXP 	text_2: autoDraw = False
184.6372 	EXP 	text_2: autoDraw = False
184.6372 	EXP 	preFix: autoDraw = False
184.6372 	EXP 	cir1: size = array([60., 60.])
184.6372 	EXP 	cir2: size = array([60., 60.])
184.6372 	EXP 	cir3: size = array([60., 60.])
184.6372 	EXP 	cir4: size = array([60., 60.])
184.6372 	EXP 	cir5: size = array([60., 60.])
184.6372 	EXP 	cir6: size = array([60., 60.])
184.6372 	EXP 	holdFix: autoDraw = True
184.7372 	EXP 	Sound audioTrialSound started
184.7472 	EXP 	cir1: autoDraw = True
185.0472 	EXP 	cir1: autoDraw = False
185.1674 	EXP 	cir2: autoDraw = True
185.2173 	EXP 	cir2: autoDraw = False
185.3373 	EXP 	cir3: autoDraw = True
185.3874 	EXP 	cir3: autoDraw = False
185.5075 	EXP 	cir4: autoDraw = True
185.8075 	EXP 	cir4: autoDraw = False
185.8078 	EXP 	Sound audioTrialSound reached end of file
185.9276 	EXP 	cir5: autoDraw = True
186.2276 	EXP 	cir5: autoDraw = False
186.3478 	EXP 	cir6: autoDraw = True
186.3976 	EXP 	cir6: autoDraw = False
186.4979 	EXP 	holdFix: autoDraw = False
186.4979 	EXP 	holdFix: autoDraw = False
186.4979 	EXP 	cir1: autoDraw = False
186.4979 	EXP 	cir2: autoDraw = False
186.4979 	EXP 	cir3: autoDraw = False
186.4979 	EXP 	cir4: autoDraw = False
186.4979 	EXP 	cir5: autoDraw = False
186.4979 	EXP 	cir6: autoDraw = False
186.4979 	EXP 	text: autoDraw = True
187.8082 	EXP 	text: autoDraw = False
187.8082 	EXP 	text: autoDraw = False
187.8082 	EXP 	cir2_i2: size = array([60., 60.])
187.8082 	EXP 	cir3_i2: size = array([60., 60.])
187.8082 	EXP 	cir4_i2: size = array([60., 60.])
187.8082 	EXP 	cir5_i2: size = array([60., 60.])
187.8082 	EXP 	cir6_i2: size = array([60., 60.])
187.8082 	EXP 	holdFix_i2: autoDraw = True
187.9082 	EXP 	Sound audioTrialSound_i2 started
187.9181 	EXP 	cir1_i2: autoDraw = True
188.2183 	EXP 	cir1_i2: autoDraw = False
188.3383 	EXP 	cir2_i2: autoDraw = True
188.3883 	EXP 	cir2_i2: autoDraw = False
188.5083 	EXP 	cir3_i2: autoDraw = True
188.8084 	EXP 	cir3_i2: autoDraw = False
188.9283 	EXP 	cir4_i2: autoDraw = True
188.9784 	EXP 	cir4_i2: autoDraw = False
188.9786 	EXP 	Sound audioTrialSound_i2 reached end of file
189.0986 	EXP 	cir5_i2: autoDraw = True
189.1485 	EXP 	cir5_i2: autoDraw = False
189.2685 	EXP 	cir6_i2: autoDraw = True
189.5686 	EXP 	cir6_i2: autoDraw = False
190.1688 	EXP 	holdFix_i2: autoDraw = False
190.1688 	EXP 	holdFix_i2: autoDraw = False
190.1688 	EXP 	cir1_i2: autoDraw = False
190.1688 	EXP 	cir2_i2: autoDraw = False
190.1688 	EXP 	cir3_i2: autoDraw = False
190.1688 	EXP 	cir4_i2: autoDraw = False
190.1688 	EXP 	cir5_i2: autoDraw = False
190.1688 	EXP 	cir6_i2: autoDraw = False
190.1688 	EXP 	promptTxt: autoDraw = True
191.5606 	EXP 	New trial (rep=0, index=12): OrderedDict([('rhythm', 27), ('stim1', 1), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 33), ('stim3Start', 45), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 4), ('rhythm_i2', 27), ('stim1_i2', 1), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 33), ('stim3Start_i2', 45), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 4), ('setVol', 0), ('corrMatchAnswer', 1)])
191.5679 	DATA 	Keypress: 1
191.5792 	EXP 	promptTxt: autoDraw = False
191.5792 	EXP 	text_2: autoDraw = True
191.7593 	EXP 	preFix: autoDraw = True
192.7596 	EXP 	preFix: autoDraw = False
192.7896 	EXP 	text_2: autoDraw = False
192.7896 	EXP 	preFix: autoDraw = False
192.7896 	EXP 	cir1: size = array([60., 60.])
192.7896 	EXP 	cir2: size = array([60., 60.])
192.7896 	EXP 	cir3: size = array([60., 60.])
192.7896 	EXP 	cir4: size = array([60., 60.])
192.7896 	EXP 	cir5: size = array([60., 60.])
192.7896 	EXP 	cir6: size = array([60., 60.])
192.7896 	EXP 	holdFix: autoDraw = True
192.8896 	EXP 	Sound audioTrialSound started
192.8996 	EXP 	cir1: autoDraw = True
192.9495 	EXP 	cir1: autoDraw = False
193.0696 	EXP 	cir2: autoDraw = True
193.1196 	EXP 	cir2: autoDraw = False
193.2396 	EXP 	cir3: autoDraw = True
193.5397 	EXP 	cir3: autoDraw = False
193.6598 	EXP 	cir4: autoDraw = True
193.9598 	EXP 	cir4: autoDraw = False
193.9601 	EXP 	Sound audioTrialSound reached end of file
194.0800 	EXP 	cir5: autoDraw = True
194.1300 	EXP 	cir5: autoDraw = False
194.2501 	EXP 	cir6: autoDraw = True
194.5500 	EXP 	cir6: autoDraw = False
194.6501 	EXP 	holdFix: autoDraw = False
194.6501 	EXP 	holdFix: autoDraw = False
194.6501 	EXP 	cir1: autoDraw = False
194.6501 	EXP 	cir2: autoDraw = False
194.6501 	EXP 	cir3: autoDraw = False
194.6501 	EXP 	cir4: autoDraw = False
194.6501 	EXP 	cir5: autoDraw = False
194.6501 	EXP 	cir6: autoDraw = False
194.6501 	EXP 	text: autoDraw = True
195.9605 	EXP 	text: autoDraw = False
195.9605 	EXP 	text: autoDraw = False
195.9605 	EXP 	cir2_i2: size = array([60., 60.])
195.9605 	EXP 	cir3_i2: size = array([60., 60.])
195.9605 	EXP 	cir4_i2: size = array([60., 60.])
195.9605 	EXP 	cir5_i2: size = array([60., 60.])
195.9605 	EXP 	cir6_i2: size = array([60., 60.])
195.9605 	EXP 	holdFix_i2: autoDraw = True
196.0605 	EXP 	Sound audioTrialSound_i2 started
196.0705 	EXP 	cir1_i2: autoDraw = True
196.1205 	EXP 	cir1_i2: autoDraw = False
196.2406 	EXP 	cir2_i2: autoDraw = True
196.2906 	EXP 	cir2_i2: autoDraw = False
196.4107 	EXP 	cir3_i2: autoDraw = True
196.7106 	EXP 	cir3_i2: autoDraw = False
196.8309 	EXP 	cir4_i2: autoDraw = True
197.1308 	EXP 	cir4_i2: autoDraw = False
197.1311 	EXP 	Sound audioTrialSound_i2 reached end of file
197.2510 	EXP 	cir5_i2: autoDraw = True
197.3008 	EXP 	cir5_i2: autoDraw = False
197.4209 	EXP 	cir6_i2: autoDraw = True
197.7210 	EXP 	cir6_i2: autoDraw = False
198.1954 	DATA 	Keypress: 1
198.3211 	EXP 	holdFix_i2: autoDraw = False
198.3211 	EXP 	holdFix_i2: autoDraw = False
198.3211 	EXP 	cir1_i2: autoDraw = False
198.3211 	EXP 	cir2_i2: autoDraw = False
198.3211 	EXP 	cir3_i2: autoDraw = False
198.3211 	EXP 	cir4_i2: autoDraw = False
198.3211 	EXP 	cir5_i2: autoDraw = False
198.3211 	EXP 	cir6_i2: autoDraw = False
198.3211 	EXP 	promptTxt: autoDraw = True
199.5535 	EXP 	New trial (rep=0, index=13): OrderedDict([('rhythm', 16), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 7), ('rhythm_i2', 18), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 7), ('setVol', 0), ('corrMatchAnswer', 2)])
199.5606 	DATA 	Keypress: 1
199.5714 	EXP 	promptTxt: autoDraw = False
199.5714 	EXP 	text_2: autoDraw = True
199.7518 	EXP 	preFix: autoDraw = True
200.7518 	EXP 	preFix: autoDraw = False
200.7819 	EXP 	text_2: autoDraw = False
200.7819 	EXP 	preFix: autoDraw = False
200.7819 	EXP 	cir1: size = array([60., 60.])
200.7819 	EXP 	cir2: size = array([60., 60.])
200.7819 	EXP 	cir3: size = array([60., 60.])
200.7819 	EXP 	cir4: size = array([60., 60.])
200.7819 	EXP 	cir5: size = array([60., 60.])
200.7819 	EXP 	cir6: size = array([60., 60.])
200.7819 	EXP 	holdFix: autoDraw = True
200.8819 	EXP 	Sound audioTrialSound started
200.8919 	EXP 	cir1: autoDraw = True
201.1919 	EXP 	cir1: autoDraw = False
201.3120 	EXP 	cir2: autoDraw = True
201.6120 	EXP 	cir2: autoDraw = False
201.7321 	EXP 	cir3: autoDraw = True
201.7821 	EXP 	cir3: autoDraw = False
201.9021 	EXP 	cir4: autoDraw = True
201.9525 	EXP 	Sound audioTrialSound reached end of file
202.2022 	EXP 	cir4: autoDraw = False
202.3223 	EXP 	cir5: autoDraw = True
202.3724 	EXP 	cir5: autoDraw = False
202.4923 	EXP 	cir6: autoDraw = True
202.5425 	EXP 	cir6: autoDraw = False
202.6425 	EXP 	holdFix: autoDraw = False
202.6425 	EXP 	holdFix: autoDraw = False
202.6425 	EXP 	cir1: autoDraw = False
202.6425 	EXP 	cir2: autoDraw = False
202.6425 	EXP 	cir3: autoDraw = False
202.6425 	EXP 	cir4: autoDraw = False
202.6425 	EXP 	cir5: autoDraw = False
202.6425 	EXP 	cir6: autoDraw = False
202.6425 	EXP 	text: autoDraw = True
203.9527 	EXP 	text: autoDraw = False
203.9527 	EXP 	text: autoDraw = False
203.9527 	EXP 	cir2_i2: size = array([60., 60.])
203.9527 	EXP 	cir3_i2: size = array([60., 60.])
203.9527 	EXP 	cir4_i2: size = array([60., 60.])
203.9527 	EXP 	cir5_i2: size = array([60., 60.])
203.9527 	EXP 	cir6_i2: size = array([60., 60.])
203.9527 	EXP 	holdFix_i2: autoDraw = True
204.0529 	EXP 	Sound audioTrialSound_i2 started
204.0629 	EXP 	cir1_i2: autoDraw = True
204.3628 	EXP 	cir1_i2: autoDraw = False
204.4829 	EXP 	cir2_i2: autoDraw = True
204.7830 	EXP 	cir2_i2: autoDraw = False
204.9030 	EXP 	cir3_i2: autoDraw = True
204.9532 	EXP 	cir3_i2: autoDraw = False
205.0731 	EXP 	cir4_i2: autoDraw = True
205.1230 	EXP 	cir4_i2: autoDraw = False
205.1232 	EXP 	Sound audioTrialSound_i2 reached end of file
205.2431 	EXP 	cir5_i2: autoDraw = True
205.5431 	EXP 	cir5_i2: autoDraw = False
205.6633 	EXP 	cir6_i2: autoDraw = True
205.7132 	EXP 	cir6_i2: autoDraw = False
206.3135 	EXP 	holdFix_i2: autoDraw = False
206.3135 	EXP 	holdFix_i2: autoDraw = False
206.3135 	EXP 	cir1_i2: autoDraw = False
206.3135 	EXP 	cir2_i2: autoDraw = False
206.3135 	EXP 	cir3_i2: autoDraw = False
206.3135 	EXP 	cir4_i2: autoDraw = False
206.3135 	EXP 	cir5_i2: autoDraw = False
206.3135 	EXP 	cir6_i2: autoDraw = False
