8.1932 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f884c802be0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f884b8b5e80>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
224.9341 	EXP 	cir2_i2: autoDraw = True
224.9841 	EXP 	cir2_i2: autoDraw = False
225.1042 	EXP 	cir3_i2: autoDraw = True
225.1542 	EXP 	cir3_i2: autoDraw = False
225.2742 	EXP 	cir4_i2: autoDraw = True
225.5743 	EXP 	cir4_i2: autoDraw = False
225.5746 	EXP 	Sound audioTrialSound_i2 reached end of file
225.6944 	EXP 	cir5_i2: autoDraw = True
225.7444 	EXP 	cir5_i2: autoDraw = False
225.8644 	EXP 	cir6_i2: autoDraw = True
226.1646 	EXP 	cir6_i2: autoDraw = False
226.7648 	EXP 	holdFix_i2: autoDraw = False
226.7648 	EXP 	holdFix_i2: autoDraw = False
226.7648 	EXP 	cir1_i2: autoDraw = False
226.7648 	EXP 	cir2_i2: autoDraw = False
226.7648 	EXP 	cir3_i2: autoDraw = False
226.7648 	EXP 	cir4_i2: autoDraw = False
226.7648 	EXP 	cir5_i2: autoDraw = False
226.7648 	EXP 	cir6_i2: autoDraw = False
226.7648 	EXP 	promptTxt: autoDraw = True
227.2963 	EXP 	New trial (rep=0, index=17): OrderedDict([('rhythm', 26), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 22), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
227.3009 	DATA 	Keypress: 1
227.3147 	EXP 	promptTxt: autoDraw = False
227.3147 	EXP 	text_2: autoDraw = True
227.4949 	EXP 	preFix: autoDraw = True
228.4950 	EXP 	preFix: autoDraw = False
228.5253 	EXP 	text_2: autoDraw = False
228.5253 	EXP 	preFix: autoDraw = False
228.5253 	EXP 	cir1: size = array([60., 60.])
228.5253 	EXP 	cir2: size = array([60., 60.])
228.5253 	EXP 	cir3: size = array([60., 60.])
228.5253 	EXP 	cir4: size = array([60., 60.])
228.5253 	EXP 	cir5: size = array([60., 60.])
228.5253 	EXP 	cir6: size = array([60., 60.])
228.5253 	EXP 	holdFix: autoDraw = True
228.6252 	EXP 	Sound audioTrialSound started
228.6353 	EXP 	cir1: autoDraw = True
228.6852 	EXP 	cir1: autoDraw = False
228.8051 	EXP 	cir2: autoDraw = True
229.1054 	EXP 	cir2: autoDraw = False
229.2255 	EXP 	cir3: autoDraw = True
229.2753 	EXP 	cir3: autoDraw = False
229.3954 	EXP 	cir4: autoDraw = True
229.6955 	EXP 	cir4: autoDraw = False
229.6958 	EXP 	Sound audioTrialSound reached end of file
229.8156 	EXP 	cir5: autoDraw = True
229.8655 	EXP 	cir5: autoDraw = False
229.9856 	EXP 	cir6: autoDraw = True
230.2856 	EXP 	cir6: autoDraw = False
230.3857 	EXP 	holdFix: autoDraw = False
230.3857 	EXP 	holdFix: autoDraw = False
230.3857 	EXP 	cir1: autoDraw = False
230.3857 	EXP 	cir2: autoDraw = False
230.3857 	EXP 	cir3: autoDraw = False
230.3857 	EXP 	cir4: autoDraw = False
230.3857 	EXP 	cir5: autoDraw = False
230.3857 	EXP 	cir6: autoDraw = False
230.3857 	EXP 	text: autoDraw = True
231.6959 	EXP 	text: autoDraw = False
231.6959 	EXP 	text: autoDraw = False
231.6959 	EXP 	cir2_i2: size = array([60., 60.])
231.6959 	EXP 	cir3_i2: size = array([60., 60.])
231.6959 	EXP 	cir4_i2: size = array([60., 60.])
231.6959 	EXP 	cir5_i2: size = array([60., 60.])
231.6959 	EXP 	cir6_i2: size = array([60., 60.])
231.6959 	EXP 	holdFix_i2: autoDraw = True
231.7960 	EXP 	Sound audioTrialSound_i2 started
231.8061 	EXP 	cir1_i2: autoDraw = True
231.8561 	EXP 	cir1_i2: autoDraw = False
231.9762 	EXP 	cir2_i2: autoDraw = True
232.2763 	EXP 	cir2_i2: autoDraw = False
232.3963 	EXP 	cir3_i2: autoDraw = True
232.4463 	EXP 	cir3_i2: autoDraw = False
232.5663 	EXP 	cir4_i2: autoDraw = True
232.8664 	EXP 	cir4_i2: autoDraw = False
232.8667 	EXP 	Sound audioTrialSound_i2 reached end of file
232.9864 	EXP 	cir5_i2: autoDraw = True
233.2865 	EXP 	cir5_i2: autoDraw = False
233.4065 	EXP 	cir6_i2: autoDraw = True
233.4566 	EXP 	cir6_i2: autoDraw = False
234.0568 	EXP 	holdFix_i2: autoDraw = False
234.0568 	EXP 	holdFix_i2: autoDraw = False
234.0568 	EXP 	cir1_i2: autoDraw = False
234.0568 	EXP 	cir2_i2: autoDraw = False
234.0568 	EXP 	cir3_i2: autoDraw = False
234.0568 	EXP 	cir4_i2: autoDraw = False
234.0568 	EXP 	cir5_i2: autoDraw = False
234.0568 	EXP 	cir6_i2: autoDraw = False
234.0568 	EXP 	promptTxt: autoDraw = True
234.5183 	EXP 	New trial (rep=0, index=18): OrderedDict([('rhythm', 28), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 92), ('stim5Start', 104), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 28), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
234.5256 	DATA 	Keypress: 1
234.5369 	EXP 	promptTxt: autoDraw = False
234.5369 	EXP 	text_2: autoDraw = True
234.7170 	EXP 	preFix: autoDraw = True
235.7173 	EXP 	preFix: autoDraw = False
235.7473 	EXP 	text_2: autoDraw = False
235.7473 	EXP 	preFix: autoDraw = False
235.7473 	EXP 	cir1: size = array([60., 60.])
235.7473 	EXP 	cir2: size = array([60., 60.])
235.7473 	EXP 	cir3: size = array([60., 60.])
235.7473 	EXP 	cir4: size = array([60., 60.])
235.7473 	EXP 	cir5: size = array([60., 60.])
235.7473 	EXP 	cir6: size = array([60., 60.])
235.7473 	EXP 	holdFix: autoDraw = True
235.8472 	EXP 	Sound audioTrialSound started
235.8573 	EXP 	cir1: autoDraw = True
235.9075 	EXP 	cir1: autoDraw = False
236.0274 	EXP 	cir2: autoDraw = True
236.3274 	EXP 	cir2: autoDraw = False
236.4474 	EXP 	cir3: autoDraw = True
236.4974 	EXP 	cir3: autoDraw = False
236.6175 	EXP 	cir4: autoDraw = True
236.6674 	EXP 	cir4: autoDraw = False
236.7875 	EXP 	cir5: autoDraw = True
236.9179 	EXP 	Sound audioTrialSound reached end of file
237.0876 	EXP 	cir5: autoDraw = False
237.2078 	EXP 	cir6: autoDraw = True
237.5077 	EXP 	cir6: autoDraw = False
237.6078 	EXP 	holdFix: autoDraw = False
237.6078 	EXP 	holdFix: autoDraw = False
237.6078 	EXP 	cir1: autoDraw = False
237.6078 	EXP 	cir2: autoDraw = False
237.6078 	EXP 	cir3: autoDraw = False
237.6078 	EXP 	cir4: autoDraw = False
237.6078 	EXP 	cir5: autoDraw = False
237.6078 	EXP 	cir6: autoDraw = False
237.6078 	EXP 	text: autoDraw = True
238.9182 	EXP 	text: autoDraw = False
238.9182 	EXP 	text: autoDraw = False
238.9182 	EXP 	cir2_i2: size = array([60., 60.])
238.9182 	EXP 	cir3_i2: size = array([60., 60.])
238.9182 	EXP 	cir4_i2: size = array([60., 60.])
238.9182 	EXP 	cir5_i2: size = array([60., 60.])
238.9182 	EXP 	cir6_i2: size = array([60., 60.])
238.9182 	EXP 	holdFix_i2: autoDraw = True
239.0182 	EXP 	Sound audioTrialSound_i2 started
239.0281 	EXP 	cir1_i2: autoDraw = True
239.0782 	EXP 	cir1_i2: autoDraw = False
239.1982 	EXP 	cir2_i2: autoDraw = True
239.4983 	EXP 	cir2_i2: autoDraw = False
239.6183 	EXP 	cir3_i2: autoDraw = True
239.6683 	EXP 	cir3_i2: autoDraw = False
239.7884 	EXP 	cir4_i2: autoDraw = True
239.8385 	EXP 	cir4_i2: autoDraw = False
239.9585 	EXP 	cir5_i2: autoDraw = True
240.0888 	EXP 	Sound audioTrialSound_i2 reached end of file
240.2585 	EXP 	cir5_i2: autoDraw = False
240.3786 	EXP 	cir6_i2: autoDraw = True
240.6786 	EXP 	cir6_i2: autoDraw = False
241.2789 	EXP 	holdFix_i2: autoDraw = False
241.2789 	EXP 	holdFix_i2: autoDraw = False
241.2789 	EXP 	cir1_i2: autoDraw = False
241.2789 	EXP 	cir2_i2: autoDraw = False
241.2789 	EXP 	cir3_i2: autoDraw = False
241.2789 	EXP 	cir4_i2: autoDraw = False
241.2789 	EXP 	cir5_i2: autoDraw = False
241.2789 	EXP 	cir6_i2: autoDraw = False
241.2789 	EXP 	promptTxt: autoDraw = True
241.4303 	EXP 	New trial (rep=0, index=19): OrderedDict([('rhythm', 23), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 19), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
241.4353 	DATA 	Keypress: 1
241.4490 	EXP 	promptTxt: autoDraw = False
241.4490 	EXP 	text_2: autoDraw = True
241.6290 	EXP 	preFix: autoDraw = True
242.6293 	EXP 	preFix: autoDraw = False
242.6591 	EXP 	text_2: autoDraw = False
242.6591 	EXP 	preFix: autoDraw = False
242.6591 	EXP 	cir1: size = array([60., 60.])
242.6591 	EXP 	cir2: size = array([60., 60.])
242.6591 	EXP 	cir3: size = array([60., 60.])
242.6591 	EXP 	cir4: size = array([60., 60.])
242.6591 	EXP 	cir5: size = array([60., 60.])
242.6591 	EXP 	cir6: size = array([60., 60.])
242.6591 	EXP 	holdFix: autoDraw = True
242.7593 	EXP 	Sound audioTrialSound started
242.7693 	EXP 	cir1: autoDraw = True
243.0693 	EXP 	cir1: autoDraw = False
243.1894 	EXP 	cir2: autoDraw = True
243.2395 	EXP 	cir2: autoDraw = False
243.3595 	EXP 	cir3: autoDraw = True
243.6594 	EXP 	cir3: autoDraw = False
243.7796 	EXP 	cir4: autoDraw = True
243.8294 	EXP 	cir4: autoDraw = False
243.8297 	EXP 	Sound audioTrialSound reached end of file
243.9496 	EXP 	cir5: autoDraw = True
243.9997 	EXP 	cir5: autoDraw = False
244.1197 	EXP 	cir6: autoDraw = True
244.4198 	EXP 	cir6: autoDraw = False
244.5197 	EXP 	holdFix: autoDraw = False
244.5197 	EXP 	holdFix: autoDraw = False
244.5197 	EXP 	cir1: autoDraw = False
244.5197 	EXP 	cir2: autoDraw = False
244.5197 	EXP 	cir3: autoDraw = False
244.5197 	EXP 	cir4: autoDraw = False
244.5197 	EXP 	cir5: autoDraw = False
244.5197 	EXP 	cir6: autoDraw = False
244.5197 	EXP 	text: autoDraw = True
245.8301 	EXP 	text: autoDraw = False
245.8301 	EXP 	text: autoDraw = False
245.8301 	EXP 	cir2_i2: size = array([60., 60.])
245.8301 	EXP 	cir3_i2: size = array([60., 60.])
245.8301 	EXP 	cir4_i2: size = array([60., 60.])
245.8301 	EXP 	cir5_i2: size = array([60., 60.])
245.8301 	EXP 	cir6_i2: size = array([60., 60.])
245.8301 	EXP 	holdFix_i2: autoDraw = True
245.9301 	EXP 	Sound audioTrialSound_i2 started
245.9401 	EXP 	cir1_i2: autoDraw = True
246.2402 	EXP 	cir1_i2: autoDraw = False
246.3603 	EXP 	cir2_i2: autoDraw = True
246.4102 	EXP 	cir2_i2: autoDraw = False
246.5303 	EXP 	cir3_i2: autoDraw = True
246.8304 	EXP 	cir3_i2: autoDraw = False
246.9504 	EXP 	cir4_i2: autoDraw = True
247.0004 	EXP 	cir4_i2: autoDraw = False
247.0007 	EXP 	Sound audioTrialSound_i2 reached end of file
247.1204 	EXP 	cir5_i2: autoDraw = True
247.4205 	EXP 	cir5_i2: autoDraw = False
247.5407 	EXP 	cir6_i2: autoDraw = True
247.5907 	EXP 	cir6_i2: autoDraw = False
248.1553 	DATA 	Keypress: 2
248.1909 	EXP 	holdFix_i2: autoDraw = False
248.1909 	EXP 	holdFix_i2: autoDraw = False
248.1909 	EXP 	cir1_i2: autoDraw = False
248.1909 	EXP 	cir2_i2: autoDraw = False
248.1909 	EXP 	cir3_i2: autoDraw = False
248.1909 	EXP 	cir4_i2: autoDraw = False
248.1909 	EXP 	cir5_i2: autoDraw = False
248.1909 	EXP 	cir6_i2: autoDraw = False
248.1909 	EXP 	promptTxt: autoDraw = True
250.1131 	EXP 	New trial (rep=0, index=20): OrderedDict([('rhythm', 20), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 22), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
250.1205 	DATA 	Keypress: 2
250.1312 	EXP 	promptTxt: autoDraw = False
250.1312 	EXP 	text_2: autoDraw = True
250.3115 	EXP 	preFix: autoDraw = True
251.3116 	EXP 	preFix: autoDraw = False
251.3417 	EXP 	text_2: autoDraw = False
251.3417 	EXP 	preFix: autoDraw = False
251.3417 	EXP 	cir1: size = array([60., 60.])
251.3417 	EXP 	cir2: size = array([60., 60.])
251.3417 	EXP 	cir3: size = array([60., 60.])
251.3417 	EXP 	cir4: size = array([60., 60.])
251.3417 	EXP 	cir5: size = array([60., 60.])
251.3417 	EXP 	cir6: size = array([60., 60.])
251.3417 	EXP 	holdFix: autoDraw = True
251.4417 	EXP 	Sound audioTrialSound started
251.4518 	EXP 	cir1: autoDraw = True
251.5017 	EXP 	cir1: autoDraw = False
251.6218 	EXP 	cir2: autoDraw = True
251.9218 	EXP 	cir2: autoDraw = False
252.0419 	EXP 	cir3: autoDraw = True
252.3420 	EXP 	cir3: autoDraw = False
252.4620 	EXP 	cir4: autoDraw = True
252.5121 	EXP 	cir4: autoDraw = False
252.5124 	EXP 	Sound audioTrialSound reached end of file
252.6321 	EXP 	cir5: autoDraw = True
252.9322 	EXP 	cir5: autoDraw = False
253.0521 	EXP 	cir6: autoDraw = True
253.1022 	EXP 	cir6: autoDraw = False
253.2022 	EXP 	holdFix: autoDraw = False
253.2022 	EXP 	holdFix: autoDraw = False
253.2022 	EXP 	cir1: autoDraw = False
253.2022 	EXP 	cir2: autoDraw = False
253.2022 	EXP 	cir3: autoDraw = False
253.2022 	EXP 	cir4: autoDraw = False
253.2022 	EXP 	cir5: autoDraw = False
253.2022 	EXP 	cir6: autoDraw = False
253.2022 	EXP 	text: autoDraw = True
254.5125 	EXP 	text: autoDraw = False
254.5125 	EXP 	text: autoDraw = False
254.5125 	EXP 	cir2_i2: size = array([60., 60.])
254.5125 	EXP 	cir3_i2: size = array([60., 60.])
254.5125 	EXP 	cir4_i2: size = array([60., 60.])
254.5125 	EXP 	cir5_i2: size = array([60., 60.])
254.5125 	EXP 	cir6_i2: size = array([60., 60.])
254.5125 	EXP 	holdFix_i2: autoDraw = True
254.6126 	EXP 	Sound audioTrialSound_i2 started
254.6226 	EXP 	cir1_i2: autoDraw = True
254.6726 	EXP 	cir1_i2: autoDraw = False
254.7926 	EXP 	cir2_i2: autoDraw = True
255.0928 	EXP 	cir2_i2: autoDraw = False
255.2128 	EXP 	cir3_i2: autoDraw = True
255.2628 	EXP 	cir3_i2: autoDraw = False
255.3829 	EXP 	cir4_i2: autoDraw = True
255.6829 	EXP 	cir4_i2: autoDraw = False
255.6832 	EXP 	Sound audioTrialSound_i2 reached end of file
255.8030 	EXP 	cir5_i2: autoDraw = True
256.1031 	EXP 	cir5_i2: autoDraw = False
256.2232 	EXP 	cir6_i2: autoDraw = True
256.2730 	EXP 	cir6_i2: autoDraw = False
256.8733 	EXP 	holdFix_i2: autoDraw = False
256.8733 	EXP 	holdFix_i2: autoDraw = False
256.8733 	EXP 	cir1_i2: autoDraw = False
256.8733 	EXP 	cir2_i2: autoDraw = False
256.8733 	EXP 	cir3_i2: autoDraw = False
256.8733 	EXP 	cir4_i2: autoDraw = False
256.8733 	EXP 	cir5_i2: autoDraw = False
256.8733 	EXP 	cir6_i2: autoDraw = False
256.8733 	EXP 	promptTxt: autoDraw = True
257.0652 	EXP 	New trial (rep=0, index=21): OrderedDict([('rhythm', 26), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 26), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
257.0700 	DATA 	Keypress: 1
257.0833 	EXP 	promptTxt: autoDraw = False
257.0833 	EXP 	text_2: autoDraw = True
257.2634 	EXP 	preFix: autoDraw = True
258.2636 	EXP 	preFix: autoDraw = False
258.2938 	EXP 	text_2: autoDraw = False
258.2938 	EXP 	preFix: autoDraw = False
258.2938 	EXP 	cir1: size = array([60., 60.])
258.2938 	EXP 	cir2: size = array([60., 60.])
258.2938 	EXP 	cir3: size = array([60., 60.])
258.2938 	EXP 	cir4: size = array([60., 60.])
258.2938 	EXP 	cir5: size = array([60., 60.])
258.2938 	EXP 	cir6: size = array([60., 60.])
258.2938 	EXP 	holdFix: autoDraw = True
258.3937 	EXP 	Sound audioTrialSound started
258.4037 	EXP 	cir1: autoDraw = True
258.4538 	EXP 	cir1: autoDraw = False
258.5738 	EXP 	cir2: autoDraw = True
258.8737 	EXP 	cir2: autoDraw = False
258.9940 	EXP 	cir3: autoDraw = True
259.0440 	EXP 	cir3: autoDraw = False
259.1639 	EXP 	cir4: autoDraw = True
259.4639 	EXP 	cir4: autoDraw = False
259.4642 	EXP 	Sound audioTrialSound reached end of file
259.5841 	EXP 	cir5: autoDraw = True
259.6340 	EXP 	cir5: autoDraw = False
259.7541 	EXP 	cir6: autoDraw = True
260.0542 	EXP 	cir6: autoDraw = False
260.1542 	EXP 	holdFix: autoDraw = False
260.1542 	EXP 	holdFix: autoDraw = False
260.1542 	EXP 	cir1: autoDraw = False
260.1542 	EXP 	cir2: autoDraw = False
260.1542 	EXP 	cir3: autoDraw = False
260.1542 	EXP 	cir4: autoDraw = False
260.1542 	EXP 	cir5: autoDraw = False
260.1542 	EXP 	cir6: autoDraw = False
260.1542 	EXP 	text: autoDraw = True
261.4645 	EXP 	text: autoDraw = False
261.4645 	EXP 	text: autoDraw = False
261.4645 	EXP 	cir2_i2: size = array([60., 60.])
261.4645 	EXP 	cir3_i2: size = array([60., 60.])
261.4645 	EXP 	cir4_i2: size = array([60., 60.])
261.4645 	EXP 	cir5_i2: size = array([60., 60.])
261.4645 	EXP 	cir6_i2: size = array([60., 60.])
261.4645 	EXP 	holdFix_i2: autoDraw = True
261.5646 	EXP 	Sound audioTrialSound_i2 started
261.5747 	EXP 	cir1_i2: autoDraw = True
261.6245 	EXP 	cir1_i2: autoDraw = False
261.7447 	EXP 	cir2_i2: autoDraw = True
262.0448 	EXP 	cir2_i2: autoDraw = False
262.1648 	EXP 	cir3_i2: autoDraw = True
262.2149 	EXP 	cir3_i2: autoDraw = False
262.3348 	EXP 	cir4_i2: autoDraw = True
262.6350 	EXP 	cir4_i2: autoDraw = False
262.6352 	EXP 	Sound audioTrialSound_i2 reached end of file
262.7550 	EXP 	cir5_i2: autoDraw = True
262.8049 	EXP 	cir5_i2: autoDraw = False
262.9251 	EXP 	cir6_i2: autoDraw = True
263.2251 	EXP 	cir6_i2: autoDraw = False
263.8253 	EXP 	holdFix_i2: autoDraw = False
263.8253 	EXP 	holdFix_i2: autoDraw = False
263.8253 	EXP 	cir1_i2: autoDraw = False
263.8253 	EXP 	cir2_i2: autoDraw = False
263.8253 	EXP 	cir3_i2: autoDraw = False
263.8253 	EXP 	cir4_i2: autoDraw = False
263.8253 	EXP 	cir5_i2: autoDraw = False
263.8253 	EXP 	cir6_i2: autoDraw = False
263.8253 	EXP 	promptTxt: autoDraw = True
263.9772 	EXP 	New trial (rep=0, index=22): OrderedDict([('rhythm', 28), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 92), ('stim5Start', 104), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 20), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
263.9846 	DATA 	Keypress: 1
263.9954 	EXP 	promptTxt: autoDraw = False
263.9954 	EXP 	text_2: autoDraw = True
264.1754 	EXP 	preFix: autoDraw = True
265.1756 	EXP 	preFix: autoDraw = False
265.2055 	EXP 	text_2: autoDraw = False
265.2055 	EXP 	preFix: autoDraw = False
265.2055 	EXP 	cir1: size = array([60., 60.])
265.2055 	EXP 	cir2: size = array([60., 60.])
265.2055 	EXP 	cir3: size = array([60., 60.])
265.2055 	EXP 	cir4: size = array([60., 60.])
265.2055 	EXP 	cir5: size = array([60., 60.])
265.2055 	EXP 	cir6: size = array([60., 60.])
265.2055 	EXP 	holdFix: autoDraw = True
265.3057 	EXP 	Sound audioTrialSound started
265.3157 	EXP 	cir1: autoDraw = True
265.3658 	EXP 	cir1: autoDraw = False
265.4857 	EXP 	cir2: autoDraw = True
265.7858 	EXP 	cir2: autoDraw = False
265.9059 	EXP 	cir3: autoDraw = True
265.9559 	EXP 	cir3: autoDraw = False
266.0760 	EXP 	cir4: autoDraw = True
266.1258 	EXP 	cir4: autoDraw = False
266.2459 	EXP 	cir5: autoDraw = True
266.3763 	EXP 	Sound audioTrialSound reached end of file
266.5461 	EXP 	cir5: autoDraw = False
266.6661 	EXP 	cir6: autoDraw = True
266.9661 	EXP 	cir6: autoDraw = False
267.0661 	EXP 	holdFix: autoDraw = False
267.0661 	EXP 	holdFix: autoDraw = False
267.0661 	EXP 	cir1: autoDraw = False
267.0661 	EXP 	cir2: autoDraw = False
267.0661 	EXP 	cir3: autoDraw = False
267.0661 	EXP 	cir4: autoDraw = False
267.0661 	EXP 	cir5: autoDraw = False
267.0661 	EXP 	cir6: autoDraw = False
267.0661 	EXP 	text: autoDraw = True
268.3766 	EXP 	text: autoDraw = False
268.3766 	EXP 	text: autoDraw = False
